index,at_second,beyblade_0_box,beyblade_1_box,beyblade_0_pixel_diff,beyblade_1_pixel_diff
923,15.383333333333333,"(1010, 791, 1247, 1000)","(693, 913, 928, 1146)",14158.0,12389.0
924,15.4,"(1011, 785, 1254, 1006)","(695, 900, 941, 1136)",14788.0,12757.0
925,15.416666666666666,"(1005, 787, 1245, 995)","(704, 886, 942, 1128)",18564.0,11771.0
926,15.433333333333334,"(1012, 783, 1251, 996)","(711, 882, 945, 1120)",20427.0,11081.0
927,15.45,"(1011, 783, 1249, 991)","(714, 870, 950, 1105)",15356.0,12992.0
928,15.466666666666667,"(1012, 775, 1250, 1000)","(723, 858, 951, 1109)",15189.0,14118.0
929,15.483333333333333,"(1005, 780, 1246, 981)","(730, 845, 958, 1101)",17019.0,12818.0
930,15.5,"(1011, 773, 1248, 994)","(735, 839, 964, 1082)",15042.0,14231.0
931,15.516666666666667,"(995, 775, 1240, 987)","(742, 836, 978, 1081)",16458.0,16697.0
932,15.533333333333333,"(994, 766, 1238, 994)","(749, 833, 988, 1080)",17335.0,18382.0
933,15.55,"(987, 777, 1233, 977)","(753, 824, 994, 1077)",18059.0,17928.0
934,15.566666666666666,"(1001, 768, 1240, 982)","(760, 816, 998, 1071)",17092.0,19383.0
935,15.583333333333334,"(987, 776, 1231, 980)","(771, 811, 1010, 1068)",18424.0,20858.0
936,15.6,"(994, 766, 1240, 1001)","(765, 811, 1005, 1071)",22055.0,21459.0
937,15.616666666666667,"(1025, 776, 1270, 1021)","(734, 775, 984, 1026)",23097.0,22974.0
938,15.633333333333333,"(1058, 799, 1309, 1034)","(716, 771, 934, 1013)",26809.0,22315.0
939,15.65,"(1103, 804, 1337, 1050)","(678, 757, 913, 995)",26009.0,23242.0
940,15.666666666666666,"(1120, 809, 1367, 1047)","(646, 760, 880, 999)",21091.0,20720.0
941,15.683333333333334,"(1152, 825, 1395, 1056)","(622, 740, 862, 981)",25094.0,14932.0
942,15.7,"(1178, 833, 1429, 1073)","(584, 722, 822, 966)",23856.0,19062.0
943,15.716666666666667,"(1194, 831, 1457, 1079)","(580, 716, 800, 945)",27755.0,23138.0
944,15.733333333333333,"(1208, 847, 1463, 1104)","(549, 693, 783, 931)",33358.0,18104.0
945,15.75,"(1233, 864, 1473, 1120)","(541, 702, 769, 922)",34114.0,22429.0
946,15.766666666666667,"(1241, 862, 1479, 1122)","(527, 683, 755, 910)",31059.0,21213.0
947,15.783333333333333,"(1243, 870, 1485, 1122)","(515, 691, 747, 898)",25553.0,18914.0
948,15.8,"(1254, 889, 1504, 1126)","(516, 695, 741, 889)",23901.0,15370.0
949,15.816666666666666,"(1258, 882, 1514, 1130)","(501, 685, 735, 887)",24333.0,14953.0
950,15.833333333333334,"(1261, 886, 1517, 1131)","(508, 703, 743, 887)",26406.0,13657.0
951,15.85,"(1264, 903, 1514, 1145)","(511, 692, 742, 886)",28201.0,12139.0
952,15.866666666666667,"(1265, 903, 1513, 1159)","(513, 708, 750, 889)",22929.0,12071.0
953,15.883333333333333,"(1258, 902, 1510, 1152)","(528, 692, 767, 886)",21276.0,12732.0
954,15.9,"(1260, 915, 1496, 1146)","(539, 702, 768, 887)",16929.0,11207.0
955,15.916666666666666,"(1256, 935, 1499, 1146)","(554, 690, 784, 887)",15563.0,13062.0
956,15.933333333333334,"(1241, 931, 1505, 1155)","(570, 695, 776, 888)",17657.0,10484.0
957,15.95,"(1236, 939, 1492, 1160)","(583, 674, 798, 905)",17952.0,13325.0
958,15.966666666666667,"(1232, 960, 1498, 1154)","(587, 678, 793, 924)",17393.0,14973.0
959,15.983333333333333,"(1223, 957, 1495, 1160)","(595, 691, 816, 920)",16838.0,16689.0
960,16.0,"(1219, 962, 1483, 1161)","(596, 689, 816, 928)",14092.0,16775.0
961,16.016666666666666,"(1213, 965, 1480, 1158)","(601, 712, 833, 954)",14535.0,20151.0
962,16.033333333333335,"(1205, 953, 1470, 1161)","(607, 711, 843, 951)",18986.0,20014.0
963,16.05,"(1182, 956, 1455, 1163)","(608, 722, 843, 973)",18234.0,18813.0
964,16.066666666666666,"(1170, 962, 1438, 1162)","(628, 735, 866, 977)",16536.0,19543.0
965,16.083333333333332,"(1159, 956, 1434, 1159)","(634, 734, 867, 977)",15742.0,14394.0
966,16.1,"(1147, 953, 1417, 1156)","(636, 748, 877, 993)",14345.0,16550.0
967,16.116666666666667,"(1129, 951, 1390, 1146)","(660, 748, 891, 991)",14213.0,19378.0
968,16.133333333333333,"(1118, 934, 1379, 1134)","(662, 756, 894, 998)",14366.0,15816.0
969,16.15,"(1109, 926, 1370, 1126)","(679, 770, 913, 1020)",16131.0,14286.0
970,16.166666666666668,"(1090, 930, 1346, 1124)","(701, 765, 925, 1016)",14201.0,22521.0
971,16.183333333333334,"(1070, 918, 1321, 1114)","(704, 767, 937, 1026)",12150.0,23856.0
972,16.2,"(1055, 892, 1313, 1095)","(725, 790, 957, 1036)",11268.0,21169.0
973,16.216666666666665,"(1045, 883, 1291, 1088)","(747, 787, 962, 1035)",15236.0,18676.0
974,16.233333333333334,"(1005, 885, 1260, 1081)","(752, 792, 988, 1047)",15681.0,23976.0
975,16.25,"(989, 879, 1240, 1075)","(769, 809, 991, 1058)",13342.0,22884.0
976,16.266666666666666,"(994, 865, 1244, 1066)","(788, 804, 992, 1047)",12094.0,20262.0
977,16.283333333333335,"(988, 855, 1233, 1060)","(782, 798, 987, 1035)",12709.0,18059.0
978,16.3,"(992, 853, 1226, 1054)","(783, 804, 990, 1031)",10974.0,14097.0
979,16.316666666666666,"(988, 845, 1217, 1045)","(792, 835, 989, 1029)",12526.0,13168.0
980,16.333333333333332,"(993, 825, 1221, 1042)","(778, 839, 993, 1032)",14692.0,12214.0
981,16.35,"(998, 815, 1219, 1047)","(772, 838, 991, 1039)",16331.0,10461.0
982,16.366666666666667,"(1004, 814, 1207, 1047)","(759, 844, 990, 1034)",15823.0,10658.0
983,16.383333333333333,"(988, 815, 1216, 1054)","(762, 857, 994, 1035)",20648.0,9011.0
984,16.4,"(992, 820, 1225, 1068)","(756, 860, 993, 1034)",20298.0,8885.0
985,16.416666666666668,"(998, 813, 1232, 1071)","(752, 856, 989, 1039)",21612.0,9478.0
986,16.433333333333334,"(1001, 810, 1236, 1073)","(739, 852, 973, 1033)",19373.0,9608.0
987,16.45,"(994, 811, 1236, 1071)","(725, 851, 964, 1033)",16070.0,7776.0
988,16.466666666666665,"(991, 809, 1233, 1064)","(713, 852, 943, 1031)",17367.0,7873.0
989,16.483333333333334,"(989, 812, 1230, 1058)","(696, 854, 940, 1032)",16810.0,7485.0
990,16.5,"(989, 812, 1227, 1063)","(691, 853, 935, 1033)",14931.0,6339.0
991,16.516666666666666,"(990, 814, 1227, 1061)","(685, 849, 927, 1035)",16538.0,8153.0
992,16.533333333333335,"(992, 818, 1227, 1063)","(681, 854, 926, 1040)",17920.0,7603.0
993,16.55,"(1000, 816, 1225, 1059)","(676, 858, 917, 1041)",20490.0,6842.0
994,16.566666666666666,"(998, 812, 1222, 1065)","(676, 857, 909, 1043)",21038.0,3503.0
995,16.583333333333332,"(990, 808, 1213, 1062)","(677, 861, 906, 1042)",23778.0,4316.0
996,16.6,"(985, 808, 1202, 1066)","(676, 861, 907, 1044)",21623.0,2479.0
997,16.616666666666667,"(983, 810, 1191, 1057)","(674, 860, 907, 1044)",18163.0,2759.0
998,16.633333333333333,"(978, 816, 1190, 1052)","(673, 860, 907, 1044)",16608.0,761.0
999,16.65,"(975, 820, 1187, 1051)","(673, 860, 907, 1044)",15417.0,11.0
1000,16.666666666666668,"(972, 843, 1185, 1047)","(675, 861, 909, 1044)",14345.0,2856.0
1001,16.683333333333334,"(971, 853, 1191, 1048)","(676, 861, 910, 1044)",10532.0,1683.0
1002,16.7,"(967, 863, 1198, 1048)","(680, 861, 910, 1042)",11087.0,4779.0
1003,16.716666666666665,"(966, 865, 1202, 1049)","(687, 860, 913, 1042)",8321.0,5609.0
1004,16.733333333333334,"(960, 864, 1205, 1054)","(691, 859, 913, 1044)",8572.0,5471.0
1005,16.75,"(963, 865, 1210, 1059)","(693, 858, 914, 1046)",7584.0,4299.0
1006,16.766666666666666,"(958, 870, 1204, 1059)","(692, 858, 915, 1046)",6566.0,2363.0
1007,16.783333333333335,"(963, 871, 1201, 1059)","(700, 860, 923, 1047)",5930.0,6179.0
1008,16.8,"(967, 869, 1192, 1060)","(708, 861, 930, 1046)",6514.0,5451.0
1009,16.816666666666666,"(968, 864, 1185, 1057)","(716, 860, 933, 1047)",6030.0,5911.0
1010,16.833333333333332,"(966, 857, 1185, 1056)","(720, 859, 939, 1048)",4994.0,6443.0
1011,16.85,"(962, 850, 1185, 1056)","(730, 857, 943, 1050)",5019.0,7621.0
1012,16.866666666666667,"(960, 842, 1181, 1049)","(738, 859, 954, 1055)",5853.0,7970.0
1013,16.883333333333333,"(958, 836, 1181, 1048)","(739, 861, 959, 1063)",4314.0,5952.0
1014,16.9,"(956, 832, 1182, 1049)","(743, 860, 958, 1068)",4646.0,8127.0
1015,16.916666666666668,"(958, 826, 1183, 1047)","(750, 864, 969, 1072)",5345.0,8960.0
1016,16.933333333333334,"(957, 822, 1182, 1044)","(753, 864, 970, 1079)",5005.0,8503.0
1017,16.95,"(958, 820, 1182, 1042)","(755, 861, 972, 1081)",4566.0,8587.0
1018,16.966666666666665,"(956, 818, 1183, 1041)","(757, 862, 972, 1091)",4186.0,9062.0
1019,16.983333333333334,"(955, 818, 1182, 1041)","(757, 863, 974, 1095)",2794.0,6385.0
1020,17.0,"(953, 818, 1181, 1040)","(758, 866, 971, 1094)",4561.0,4479.0
1021,17.016666666666666,"(952, 818, 1181, 1038)","(759, 866, 971, 1094)",1087.0,1442.0
1022,17.033333333333335,"(951, 817, 1180, 1038)","(761, 865, 972, 1096)",2436.0,6042.0
1023,17.05,"(949, 818, 1178, 1038)","(762, 864, 975, 1094)",4311.0,6334.0
1024,17.066666666666666,"(949, 818, 1178, 1037)","(764, 864, 975, 1093)",259.0,3811.0
1025,17.083333333333332,"(950, 818, 1178, 1038)","(765, 864, 974, 1093)",1269.0,2052.0
1026,17.1,"(951, 818, 1179, 1039)","(765, 863, 974, 1092)",1286.0,1545.0
1027,17.116666666666667,"(952, 818, 1180, 1039)","(763, 863, 974, 1092)",967.0,2663.0
1028,17.133333333333333,"(953, 818, 1181, 1041)","(761, 862, 981, 1093)",3558.0,4558.0
1029,17.15,"(955, 818, 1182, 1043)","(760, 867, 976, 1092)",5046.0,5608.0
1030,17.166666666666668,"(956, 818, 1182, 1043)","(758, 868, 977, 1092)",1714.0,3550.0
1031,17.183333333333334,"(958, 818, 1182, 1046)","(758, 868, 978, 1091)",3579.0,2050.0
1032,17.2,"(960, 819, 1180, 1048)","(759, 867, 981, 1092)",5858.0,3311.0
1033,17.216666666666665,"(960, 819, 1181, 1051)","(758, 868, 978, 1092)",4701.0,1780.0
1034,17.233333333333334,"(961, 821, 1183, 1055)","(759, 868, 976, 1093)",5891.0,2037.0
1035,17.25,"(966, 822, 1179, 1056)","(759, 868, 980, 1093)",7204.0,2505.0
1036,17.266666666666666,"(967, 825, 1179, 1059)","(759, 868, 982, 1093)",5480.0,1253.0
1037,17.283333333333335,"(964, 825, 1183, 1065)","(760, 869, 980, 1094)",6854.0,4425.0
1038,17.3,"(965, 826, 1183, 1065)","(760, 869, 983, 1095)",4458.0,1690.0
1039,17.316666666666666,"(965, 830, 1183, 1069)","(761, 870, 983, 1096)",3137.0,2440.0
1040,17.333333333333332,"(965, 833, 1183, 1071)","(760, 871, 984, 1102)",3337.0,4385.0
1041,17.35,"(965, 835, 1184, 1070)","(763, 873, 985, 1105)",3584.0,8729.0
1042,17.366666666666667,"(967, 835, 1182, 1071)","(766, 873, 986, 1113)",3369.0,9439.0
1043,17.383333333333333,"(964, 838, 1185, 1074)","(767, 874, 985, 1115)",6314.0,7518.0
1044,17.4,"(964, 839, 1185, 1074)","(767, 874, 984, 1118)",1514.0,3917.0
1045,17.416666666666668,"(965, 839, 1185, 1075)","(767, 874, 984, 1119)",868.0,2567.0
1046,17.433333333333334,"(965, 839, 1185, 1074)","(767, 874, 985, 1119)",935.0,1331.0
1047,17.45,"(964, 839, 1185, 1074)","(768, 874, 985, 1121)",527.0,2286.0
1048,17.466666666666665,"(964, 838, 1185, 1074)","(768, 875, 983, 1121)",2179.0,1075.0
1049,17.483333333333334,"(967, 836, 1182, 1071)","(768, 875, 983, 1121)",5562.0,2546.0
1050,17.5,"(967, 836, 1184, 1072)","(768, 875, 984, 1121)",2110.0,434.0
1051,17.516666666666666,"(966, 834, 1181, 1069)","(768, 874, 984, 1121)",4186.0,1559.0
1052,17.533333333333335,"(965, 832, 1181, 1066)","(769, 874, 988, 1120)",5658.0,2342.0
1053,17.55,"(964, 829, 1181, 1065)","(769, 874, 989, 1119)",3698.0,2032.0
1054,17.566666666666666,"(963, 827, 1181, 1062)","(768, 874, 987, 1119)",5228.0,3536.0
1055,17.583333333333332,"(962, 826, 1182, 1060)","(768, 874, 986, 1116)",4147.0,4775.0
1056,17.6,"(959, 825, 1183, 1056)","(768, 874, 985, 1115)",6391.0,5544.0
1057,17.616666666666667,"(959, 824, 1184, 1054)","(767, 873, 984, 1111)",3613.0,6121.0
1058,17.633333333333333,"(959, 825, 1183, 1051)","(764, 873, 984, 1104)",3263.0,7691.0
1059,17.65,"(960, 824, 1183, 1047)","(762, 872, 984, 1103)",3127.0,5722.0
1060,17.666666666666668,"(958, 823, 1182, 1045)","(762, 869, 979, 1099)",5485.0,4821.0
1061,17.683333333333334,"(958, 822, 1182, 1045)","(761, 869, 979, 1096)",811.0,1837.0
1062,17.7,"(956, 822, 1182, 1045)","(761, 868, 977, 1096)",2785.0,2311.0
1063,17.716666666666665,"(956, 821, 1182, 1045)","(761, 868, 977, 1096)",678.0,0.0
